Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 24 (cmd_while -> WHILE condition DO { commands } .)
    IF              reduce using rule 24 (cmd_while -> WHILE condition DO { commands } .)
    WHILE           reduce using rule 24 (cmd_while -> WHILE condition DO { commands } .)
    ID              reduce using rule 24 (cmd_while -> WHILE condition DO { commands } .)
    }               reduce using rule 24 (cmd_while -> WHILE condition DO { commands } .)


state 112

    (64) ID_Double_Array -> ID [ factor ] [ factor . ]

    ]               shift and go to state 117


state 113

    (58) declaration -> INT ID [ NUM ] [ NUM . ]
    (59) declaration -> INT ID [ NUM ] [ NUM . ] = d_values

    ]               shift and go to state 118


state 114

    (45) values -> NUM . , values
    (46) values -> NUM .

    ,               shift and go to state 119
    INT             reduce using rule 46 (values -> NUM .)
    PRINT           reduce using rule 46 (values -> NUM .)
    READ            reduce using rule 46 (values -> NUM .)
    IF              reduce using rule 46 (values -> NUM .)
    WHILE           reduce using rule 46 (values -> NUM .)
    ID              reduce using rule 46 (values -> NUM .)
    }               reduce using rule 46 (values -> NUM .)
    ]               reduce using rule 46 (values -> NUM .)


state 115

    (49) declaration -> INT ID [ NUM ] = values .

    INT             reduce using rule 49 (declaration -> INT ID [ NUM ] = values .)
    PRINT           reduce using rule 49 (declaration -> INT ID [ NUM ] = values .)
    READ            reduce using rule 49 (declaration -> INT ID [ NUM ] = values .)
    IF              reduce using rule 49 (declaration -> INT ID [ NUM ] = values .)
    WHILE           reduce using rule 49 (declaration -> INT ID [ NUM ] = values .)
    ID              reduce using rule 49 (declaration -> INT ID [ NUM ] = values .)
    }               reduce using rule 49 (declaration -> INT ID [ NUM ] = values .)


state 116

    (20) cmd_if_else -> IF condition { commands } ELSE { . commands }
    (7) commands -> .
    (8) commands -> . command commands
    (9) command -> . cmd_prints
    (15) command -> . cmd_read
    (17) command -> . cmd_if
    (19) command -> . cmd_if_else
    (21) command -> . attribution
    (23) command -> . cmd_while
    (54) command -> . ID_Array = exp
    (60) command -> . ID_Double_Array = exp
    (10) cmd_prints -> . PRINT ( cmd_print prints )
    (16) cmd_read -> . READ Id
    (51) cmd_read -> . READ ID_Array
    (62) cmd_read -> . ID_Double_Array
    (18) cmd_if -> . IF condition { commands }
    (20) cmd_if_else -> . IF condition { commands } ELSE { commands }
    (22) attribution -> . Id = exp
    (24) cmd_while -> . WHILE condition DO { commands }
    (55) ID_Array -> . ID [ factor ]
    (64) ID_Double_Array -> . ID [ factor ] [ factor ]
    (44) Id -> . ID

    }               reduce using rule 7 (commands -> .)
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    ID              shift and go to state 24

    commands                       shift and go to state 120
    command                        shift and go to state 10
    cmd_prints                     shift and go to state 11
    cmd_read                       shift and go to state 12
    cmd_if                         shift and go to state 13
    cmd_if_else                    shift and go to state 14
    attribution                    shift and go to state 15
    cmd_while                      shift and go to state 16
    ID_Array                       shift and go to state 17
    ID_Double_Array                shift and go to state 18
    Id                             shift and go to state 21

state 117

    (64) ID_Double_Array -> ID [ factor ] [ factor ] .

    =               reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    PRINT           reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    READ            reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    IF              reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    WHILE           reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    ID              reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    }               reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    /               reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    *               reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    %               reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    +               reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    -               reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    )               reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    EQUALS          reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    >               reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    <               reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    GREATERQ        reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    LESSERQ         reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)
    ]               reduce using rule 64 (ID_Double_Array -> ID [ factor ] [ factor ] .)


state 118

    (58) declaration -> INT ID [ NUM ] [ NUM ] .
    (59) declaration -> INT ID [ NUM ] [ NUM ] . = d_values

    INT             reduce using rule 58 (declaration -> INT ID [ NUM ] [ NUM ] .)
    PRINT           reduce using rule 58 (declaration -> INT ID [ NUM ] [ NUM ] .)
    READ            reduce using rule 58 (declaration -> INT ID [ NUM ] [ NUM ] .)
    IF              reduce using rule 58 (declaration -> INT ID [ NUM ] [ NUM ] .)
    WHILE           reduce using rule 58 (declaration -> INT ID [ NUM ] [ NUM ] .)
    ID              reduce using rule 58 (declaration -> INT ID [ NUM ] [ NUM ] .)
    }               reduce using rule 58 (declaration -> INT ID [ NUM ] [ NUM ] .)
    =               shift and go to state 121


state 119

    (45) values -> NUM , . values
    (45) values -> . NUM , values
    (46) values -> . NUM
    (47) values -> .

    NUM             shift and go to state 114
    INT             reduce using rule 47 (values -> .)
    PRINT           reduce using rule 47 (values -> .)
    READ            reduce using rule 47 (values -> .)
    IF              reduce using rule 47 (values -> .)
    WHILE           reduce using rule 47 (values -> .)
    ID              reduce using rule 47 (values -> .)
    }               reduce using rule 47 (values -> .)
    ]               reduce using rule 47 (values -> .)

    values                         shift and go to state 122

state 120

    (20) cmd_if_else -> IF condition { commands } ELSE { commands . }

    }               shift and go to state 123


state 121

    (59) declaration -> INT ID [ NUM ] [ NUM ] = . d_values
    (56) d_values -> . [ values ] d_values
    (57) d_values -> .

    [               shift and go to state 124
    INT             reduce using rule 57 (d_values -> .)
    PRINT           reduce using rule 57 (d_values -> .)
    READ            reduce using rule 57 (d_values -> .)
    IF              reduce using rule 57 (d_values -> .)
    WHILE           reduce using rule 57 (d_values -> .)
    ID              reduce using rule 57 (d_values -> .)
    }               reduce using rule 57 (d_values -> .)

    d_values                       shift and go to state 125

state 122

    (45) values -> NUM , values .

    INT             reduce using rule 45 (values -> NUM , values .)
    PRINT           reduce using rule 45 (values -> NUM , values .)
    READ            reduce using rule 45 (values -> NUM , values .)
    IF              reduce using rule 45 (values -> NUM , values .)
    WHILE           reduce using rule 45 (values -> NUM , values .)
    ID              reduce using rule 45 (values -> NUM , values .)
    }               reduce using rule 45 (values -> NUM , values .)
    ]               reduce using rule 45 (values -> NUM , values .)


state 123

    (20) cmd_if_else -> IF condition { commands } ELSE { commands } .

    PRINT           reduce using rule 20 (cmd_if_else -> IF condition { commands } ELSE { commands } .)
    READ            reduce using rule 20 (cmd_if_else -> IF condition { commands } ELSE { commands } .)
    IF              reduce using rule 20 (cmd_if_else -> IF condition { commands } ELSE { commands } .)
    WHILE           reduce using rule 20 (cmd_if_else -> IF condition { commands } ELSE { commands } .)
    ID              reduce using rule 20 (cmd_if_else -> IF condition { commands } ELSE { commands } .)
    }               reduce using rule 20 (cmd_if_else -> IF condition { commands } ELSE { commands } .)


state 124

    (56) d_values -> [ . values ] d_values
    (45) values -> . NUM , values
    (46) values -> . NUM
    (47) values -> .

    NUM             shift and go to state 114
    ]               reduce using rule 47 (values -> .)

    values                         shift and go to state 126

state 125

    (59) declaration -> INT ID [ NUM ] [ NUM ] = d_values .

    INT             reduce using rule 59 (declaration -> INT ID [ NUM ] [ NUM ] = d_values .)
    PRINT           reduce using rule 59 (declaration -> INT ID [ NUM ] [ NUM ] = d_values .)
    READ            reduce using rule 59 (declaration -> INT ID [ NUM ] [ NUM ] = d_values .)
    IF              reduce using rule 59 (declaration -> INT ID [ NUM ] [ NUM ] = d_values .)
    WHILE           reduce using rule 59 (declaration -> INT ID [ NUM ] [ NUM ] = d_values .)
    ID              reduce using rule 59 (declaration -> INT ID [ NUM ] [ NUM ] = d_values .)
    }               reduce using rule 59 (declaration -> INT ID [ NUM ] [ NUM ] = d_values .)


state 126

    (56) d_values -> [ values . ] d_values

    ]               shift and go to state 127


state 127

    (56) d_values -> [ values ] . d_values
    (56) d_values -> . [ values ] d_values
    (57) d_values -> .

    [               shift and go to state 124
    INT             reduce using rule 57 (d_values -> .)
    PRINT           reduce using rule 57 (d_values -> .)
    READ            reduce using rule 57 (d_values -> .)
    IF              reduce using rule 57 (d_values -> .)
    WHILE           reduce using rule 57 (d_values -> .)
    ID              reduce using rule 57 (d_values -> .)
    }               reduce using rule 57 (d_values -> .)

    d_values                       shift and go to state 128

state 128

    (56) d_values -> [ values ] d_values .

    INT             reduce using rule 56 (d_values -> [ values ] d_values .)
    PRINT           reduce using rule 56 (d_values -> [ values ] d_values .)
    READ            reduce using rule 56 (d_values -> [ values ] d_values .)
    IF              reduce using rule 56 (d_values -> [ values ] d_values .)
    WHILE           reduce using rule 56 (d_values -> [ values ] d_values .)
    ID              reduce using rule 56 (d_values -> [ values ] d_values .)
    }               reduce using rule 56 (d_values -> [ values ] d_values .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 78 resolved as shift
WARNING: shift/reduce conflict for OR in state 78 resolved as shift
WARNING: shift/reduce conflict for AND in state 79 resolved as shift
WARNING: shift/reduce conflict for OR in state 79 resolved as shift
